@Test public void shouldCheckTypeForEachGetter(){
  ReflectorFactory reflectorFactory=new DefaultReflectorFactory();
  MetaClass meta=MetaClass.forClass(RichType.class,reflectorFactory);
  assertEquals(String.class,meta.getGetterType("richField"));
  assertEquals(String.class,meta.getGetterType("richProperty"));
  assertEquals(List.class,meta.getGetterType("richList"));
  assertEquals(Map.class,meta.getGetterType("richMap"));
  assertEquals(List.class,meta.getGetterType("richList[0]"));
  assertEquals(RichType.class,meta.getGetterType("richType"));
  assertEquals(String.class,meta.getGetterType("richType.richField"));
  assertEquals(String.class,meta.getGetterType("richType.richProperty"));
  assertEquals(List.class,meta.getGetterType("richType.richList"));
  assertEquals(Map.class,meta.getGetterType("richType.richMap"));
  assertEquals(List.class,meta.getGetterType("richType.richList[0]"));
}
